uid,分类category,打分score,多个物体,奇怪的物体,场景或建筑群,人物或卡通角色,透明或半透明,面疏密度edge
4da39dfb725149ef893559de1daf5873,0,2,0,0,1,0,0,2
50cc2d1524a94336b321ce5095a473f5,6,1,0,0,0,0,0,2
51fef926444944ebb4863393639803de,0,2,0,0,1,0,0,2
530362d3f68046ba9177c78753300626,2,2,0,0,1,0,1,0
55694f93f7e249a0b8871ebb63834917,6,1,0,0,0,0,0,0
55a5f4ddffc04e609e44bd8bb4bdd450,6,1,1,0,0,0,0,0
5705ebb94ec24e108178424bfbef8fc8,6,1,0,0,0,0,0,0
5a2fcf9bc421473c8603fcbdd207332f,1,2,0,0,1,0,1,0
5d98c7ef664141fdab4ddb4e1769888e,1,3,0,0,0,0,0,0
5fbb83f7cc854c2c835819b9fed8114d,0,2,0,0,1,0,0,2
6542e8cfd5cb4821b78e5a982b6f3612,0,2,1,0,1,0,0,2
66678c6685f94e39a93907ca88710aee,6,1,0,0,0,0,0,0
68125012632e487890e0ed63e513cbfa,1,2,1,0,1,0,1,2
684dcef7bb404dc28db49092674d10fb,1,3,0,0,0,0,0,2
73b80f01663b448e8c7babc3ed4d96df,4,3,0,0,0,1,0,1
750cdf13d83d442a914a29bdf73e7343,5,2,0,0,1,0,1,2
7560ce263f7042e28bcfb2da893ce671,6,1,1,0,0,0,0,0
7794cfd620de4c10b078164f045f3253,6,1,0,0,0,0,0,0
7a3719668eb74811bc0d901e2c6ce97d,1,3,0,0,0,0,0,2
7d824feb2c32470da68e0af4280e810b,1,2,1,0,1,0,1,2
8195353731c74596b385381fbfc2723d,1,3,0,0,0,0,0,2
847daa6fe1f04a8481376204c3d24531,6,1,0,0,0,0,0,1
8a79f62169ce4132a9a7cf4686a582fc,0,2,0,0,0,0,0,2
8b56e3dc71614728bc23216fae3be0cb,1,2,0,0,0,0,0,0
8d29f6566d8a436995a77b5f3b626af8,2,2,0,0,1,1,0,0
8dcae58416384946901cf7b042853264,1,3,0,0,1,0,0,0
8f3e9914c80e422a9be40a0a62badd37,1,3,1,0,1,0,0,1
91c5e765737a41649b871566d3f72296,7,1,1,0,1,0,0,1
9b3f821fd6a14a21bb2f62bfcbba5b13,4,3,1,0,0,1,0,1
9df8a6e0ccd546eaae9bed25fdcd70db,1,3,0,0,0,0,0,1
a35739fada054eb39db7948279f4612e,1,3,1,0,1,0,1,1
a40dabe6045c411bb7eac2acc4031fa7,0,3,0,0,0,1,0,2
a57cadf9595b43bb9498239809ff37d3,1,3,0,0,0,0,0,0
abb6de88f32a4ef9a5660b3089ed3c07,6,1,0,0,0,0,0,2
ad4ea9afa6984442b16702fe96a7fc23,1,3,0,0,0,0,0,1
ade01a4bfe574b9881dd8bde46ebb2ba,6,1,0,0,0,0,0,1
aee7e171083d4cc38282e3a194917c2f,0,2,0,0,1,0,0,2
b32831558d224c32b0f5d9dfefb4df0b,7,1,0,0,1,0,0,1
b3b0da761927427286ed8459652a2bba,1,3,0,0,0,0,0,1
b5c62caa9f4441038c1d01d54c7c1497,7,1,1,0,0,0,0,1
b8c0568deca64920b3cf9aac3a8efc96,0,0,0,1,0,0,0,2
bad58a67ca62441295cbf4e614e7c697,6,1,0,0,0,0,0,2
bb46ac1f6b1c4b8d8ee250dc56dcb7e6,1,3,0,0,1,0,1,0
c4a5c09cfda54a6b8ab67ef949e42536,1,3,0,0,0,0,0,1
c70f396029de4fc285f06e31b7400a9b,7,1,0,0,0,0,0,1
c806dfee11ed4908956ee3daa6f5d19c,1,3,0,0,0,0,0,2
d1aff09dece14141ac02dd4f91cf6c04,0,2,0,0,1,0,0,2
d2c8b75d149d4e9389844fdd239913d5,1,2,1,0,0,0,0,0
d9edc6d1c2e2466184cd55df092815ce,0,1,0,0,0,0,0,2
ddc7ac11502d4eaa83de1406a6e4893c,7,1,0,0,0,0,0,1
e1225eb3cddf47d7b1d627c3aa0054e0,7,1,0,0,0,0,0,0
e1c216c12ab94ef89204674f571636f4,2,2,0,0,1,0,1,0
e4f44df62e974e8a8c09e2e6f4be0a43,1,3,0,0,0,0,0,0
e5d01162eeb245fc8cc395c465386c87,6,1,0,0,0,0,0,1
eb02715ec08441129c43e2b9e79215e8,1,3,0,0,0,0,0,1
f423841831694d3c9684e88ee8088ec0,1,2,1,0,1,0,0,2
f42d8055e2fc472ca46a146f000aca75,0,2,0,0,1,0,0,2
fdae40c9f46749a48c64aff6f6a59a7b,0,3,0,0,0,0,0,2
fe2ad5d5682740e89b7f9f573036543d,2,2,1,0,0,0,0,0
02d521345fd34ab680b41f91b73508e7,6,1,1,0,0,0,0,1
09f4a421229a427f92c2b280f118970d,6,1,0,0,0,0,0,0
109e9ac546f048769e865de74074b5b7,1,2,1,0,1,0,0,0
14fec41049e04192ad86b27462e9a027,1,2,1,0,1,0,1,0
1625701880c54b7d9f50e77455cef39b,1,2,0,0,0,0,0,2
196187b593a249e09a79f7c33e8f050f,6,1,0,0,0,0,0,2
1ba5b99ff47a4298b71c15c8a0552b96,1,2,0,0,0,0,0,1
1ee9317dc77c4ecc8a75a2d4cd5e88f0,0,2,0,0,1,0,0,2
26eedd39e3d848f2b72463b694927bd8,0,1,0,0,0,0,0,1
26fd921a5d4348f6933aae8062119839,1,3,0,0,0,0,0,1
2a85a788fec34970811dd26048b09ac1,6,1,0,0,0,0,0,0
36a52b9400d840afa2f8214121f25233,1,3,0,0,0,0,0,1
3d211a3b03a949d4b96d599f14f5a4b0,7,1,1,0,0,0,0,0
3d78fabae7a4457a86a768070105103d,0,2,0,0,0,0,0,2
416426c5eb7c4843a98f8e642923a31a,1,2,1,0,1,0,1,2
434c8654f5784119bba5bcc8041ecffc,1,3,0,0,0,0,0,1
448b9035bfb04f04a2a5892b3662cba8,6,0,0,0,0,0,0,0
50859b76590046309ed5a6a0d994c203,1,2,0,0,0,0,0,2
526895d71ca543c3841795bade4dea5f,6,1,0,0,1,0,0,1
534da9c76a8c4cbdaa688d685069f0d4,1,2,1,0,1,0,0,1
553d4d84a86d4e08a06accd12a25aee0,6,1,0,0,0,0,0,0
565eefedb58d4b809e6836917a78889b,0,2,0,0,1,0,0,2
676a20ceefda4b6abba49d9822152880,6,1,0,0,0,0,0,0
6a1af0746ae0408db1d73c995586c62a,4,3,1,0,1,0,0,1
72721200da9f4e7ca02b1891a809cbc0,6,1,0,0,0,0,0,1
7590e515433c43488fe8b699c3f394bd,0,3,0,0,0,0,0,2
78f7b4f1ec6e4347ac94069d4013890e,6,1,0,0,0,0,0,1
8033f3b5583b4e8e9bbea2fc27f04723,7,1,1,0,1,0,0,1
815eb97c1bc7479aaa342ff29853fed1,7,1,0,0,1,0,0,1
8dff2b68600545c189dcca6663fa9734,6,1,0,0,0,1,0,2
9056177010fe4a7692751eed8ae8d43e,6,1,0,0,0,0,0,1
9338c7dbf4054c608c17353358cdb7c6,4,3,0,0,0,1,0,1
a22de7c45a974834b840c65561934681,0,2,1,0,1,0,0,2
a5d46f181bd24e6896fddfd69cec1d4c,6,1,1,0,0,0,0,1
a6d52c51056f4291a9b5037a426395b4,6,1,1,0,0,0,0,2
a73f163da0054d75af39009b8357cc4c,7,1,0,0,0,1,0,1
a7a5e94ac19a4556b5c8289474189d73,7,1,0,0,0,0,0,2
abd2a0c3cc9c4883bdaa724e9c152ce6,4,3,0,0,0,1,0,1
ae8499866e3440d99c28f238ba3ab4db,3,3,0,0,0,1,0,1
b0e1a123e8ac493299d5bf6253c5f6e4,6,1,1,0,0,0,0,1
b19a138b501f4b1a8d937902bb78d829,2,2,0,0,1,0,1,0
b6ce6e7cfff54e09b8620fe4420208d0,1,3,0,0,0,0,0,1
c7bc16708bf94eb98d56fe90ae9ac0e7,1,3,0,0,0,0,0,0
cb8563d437e34966b8b28dfa421f6152,1,2,0,0,1,0,0,2
cd605b1004d142c081e8f80d3132a6e9,2,2,0,0,1,0,1,0
d3da38749e2846f99c0c648632b63307,2,2,0,0,1,0,1,0
d8a732c501ea4eaf8b11f457e9c21eef,1,2,1,0,1,0,1,2
da38ba5d74b34eb093815e693fb74fb3,0,3,0,0,1,0,0,2
dc2b8b135aa74ff8a604246bf9b6e993,0,3,0,0,0,0,0,2
dd12b8bb8655446c8cba3286b3a2e20c,1,3,0,0,0,0,0,0
e253238fd44842af848b38afe8223385,1,2,1,0,0,0,0,0
e311a8e9968341ea86c072702d9e6da1,1,3,0,0,0,0,0,2
e5e0dc9abd0e4a5cb29ef579f833aeff,1,3,0,0,0,0,0,1
f0298760429c4cabb3f7bbedae967aa8,1,3,0,0,0,0,1,0
f0456bc36bdc4bfd8890f0dfdaf86656,0,3,0,0,1,0,0,2
f1c3a3e9fb7b40baaeb35e900c00d40c,6,1,0,0,1,0,0,0
f1ca03eb38ad4c45b95f7766c5d3eaff,7,1,0,0,0,0,0,0
f482a8e74ec04103b331babfc3de15a1,1,3,0,0,0,1,0,2
f950279fea86469f9ea1cdf98e98c98f,0,3,0,0,1,0,0,2
0720be3e0ae84b319e90e6c7986e27dd,1,3,0,0,0,0,0,1
08af79315aa74e7daf42ff489c7d7dbf,2,2,1,0,1,0,0,0
09c3fbf911bc4e8c816f3a4c72299ada,6,1,0,0,0,0,0,0
115ddecdd57e4c8f8062e50e032cef3f,1,3,0,0,0,1,0,0
118d0bcd0b904368a7d5dd075bfb01e1,4,2,0,0,0,1,0,1
11b0455047ee4988b13e53e6d775d32e,1,3,0,0,0,0,0,0
1f5cdbda345744138974d755785c6094,0,3,0,0,0,0,0,2
22acd26bf8924b67a08eaa6992e27c29,1,3,1,0,0,0,0,0
22e38f4858dc431c98e474e7a437d3a9,1,3,1,0,0,0,0,0
2efd162a656648f4b7f295b9bef74835,1,2,1,0,1,0,0,0
3d06df9143fa4f98acade3c0a90df0b3,1,2,0,0,0,0,0,0
42ffc0ac3823445285b65a69b5781300,0,2,0,0,0,0,0,2
44f222d3766e4dd5b00782e6f3267513,6,1,0,0,0,0,0,0
49036595d6f7451e958def631d6fa891,7,2,0,0,0,0,0,0
4954590a8ea7404f9c4a83a446313f07,0,3,0,0,0,0,0,2
51149a8e7ea045fdbe6aeedbf812a9c0,1,3,0,0,0,0,0,1
5ea525739e6747428408582d702f8075,0,3,0,0,1,0,0,2
5ecf9d1175ae405a9a073db305786411,1,3,0,0,0,0,0,0
67b402bad8494f67977ab6218ea080af,7,2,0,0,0,0,0,0
683c14c972a14f5396b7d423a26e8625,1,3,0,0,0,0,0,0
69e493961fb34e28994cd4a532f24923,2,2,0,0,1,0,1,0
6f0258fec96c4244b4437370518521dd,1,2,1,0,1,0,0,0
736ca1c7c71845c0b397069e816b3552,1,2,0,0,1,0,0,0
739415ddd194434f81777eef8b041bc3,1,3,1,0,0,1,0,1
7c25aff56c034799b8f430d024665f85,1,2,0,0,1,0,1,0
7c3f096386104da7bb7e223615764cad,0,3,1,0,1,0,0,2
871b174020f6491690650b228eaa42a9,7,0,1,1,0,0,0,1
8a4615a3f81b4e879dc18ce986228e41,3,3,0,0,0,1,0,1
8a60083bd87b4d248ebb2795e5169d99,6,1,0,0,0,0,0,2
8c2d9dc2ee8149e38e58a89d54a33983,1,3,0,0,0,0,0,1
8c3e2a407325442ab7a4607b01c21153,1,3,0,0,0,0,0,1
8c592fbd7ad141d79475539a65e440e3,1,2,0,0,0,1,0,1
918bad4d31ab45d695c3bf08621f4ccc,0,2,0,0,0,1,0,2
949b3c141b544637972d39ca2553f5b9,1,3,1,0,1,0,0,2
9ca7b079010f45b8924d1e55267f15d0,2,2,0,0,0,0,1,1
a05ceb9d0cf847bda4ef0d69222590a0,1,2,0,0,1,0,0,0
a56645cd106f42548f7332258c6e0cef,6,1,0,0,0,0,0,1
b4923b4dedf54f7ea5ccfc47e4398562,0,2,0,0,0,0,0,2
c8a34eb10a4d465e99f0485db160f062,4,3,0,0,0,1,0,2
cc69f61230bc467bb7e0a117d0bf3a52,7,2,1,0,0,0,0,1
d2c546af84df4afa96f6ae565df76434,1,3,0,0,0,0,0,2
d4cc4fa85a9945598e4c30648dfa0a0c,1,3,0,0,0,0,0,2
d54c760d90a94e239d429ddabcfa0d3b,6,1,0,0,0,0,0,1
d93f1cab57934a5ab13fcc09503b4f19,6,0,0,1,0,0,0,1
e94af9fdfbf74ea6b0737b94d5cf4676,6,1,1,0,0,0,0,1
e983a5d6b80a47c1a610e0e82948de05,1,3,1,0,0,0,0,0
f23c612a59d24a5c967ce62a9d0b1984,1,3,1,0,0,0,0,1
fa00d0b2d0c148dfa963223f40a75460,1,2,0,0,1,0,1,0
ff15dfa4ff3f4cd3a1ae82745dc47fae,1,3,0,0,0,0,0,2
03dd7e1a4219427883b6f715ac39957d,1,3,1,0,1,0,0,0
04a3b71990a24d39a03541126d0d5960,0,2,0,0,1,0,0,2
0eccfba3b261475390d10a8626814999,1,2,0,0,0,0,0,0
14fd9b3cf0fa442590348f08e4ed4f3c,7,1,1,0,0,0,0,1
17948a3d511c454ea2fc098e7aa6d148,7,1,1,0,1,0,0,1
185271bcab61435ab5540d8688610bf1,6,1,0,0,0,0,0,2
1951373e093a429fb925bcc196f7cf5a,0,2,1,0,1,0,0,2
267dd77e8eca4f0aa666977f532d336f,7,1,0,0,0,0,0,1
2a939be799c34191aafad39087d20ebb,2,2,1,0,1,0,1,1
2e1e44f8cea94bc099e6cd8d755032fd,0,2,0,0,0,0,0,2
3204d63b24b34c5bbb58e82f5baa9e52,0,2,0,0,1,0,0,2
3d819c0bfc6a44f1840ef47e65564d43,6,1,0,0,0,0,0,1
3dbe5a7cf4f7412da8cf8bc148260deb,7,1,0,0,1,0,0,1
42134cb83ae4403089c8cbc60d98b9fc,6,1,0,0,0,0,0,2
502a862c96ca434caf2ae96d434618f5,6,0,0,1,1,0,0,0
5864840a16f34cd69b520c8094971611,1,3,0,0,0,0,0,1
5957165237d24675aa27fbc1699b3b82,7,1,0,0,0,0,1,1
5b88fc6b430e45118649e59b0de3f0b8,1,2,1,0,1,0,1,2
640c21b704f34eb5a1672fddd8c20fd1,0,3,0,0,0,0,0,2
6593d3a26d3d4530971c42eb86cb3feb,1,3,0,0,0,1,0,1
6b83fa7778324356a877baa91f3dbe85,2,3,0,0,0,1,0,0
6eff019d8283431c8502ede57fef1260,1,3,1,0,1,0,0,1
7025943f8eed4c31b83f3acdf198cf5e,2,2,1,0,0,0,0,0
7037d54c83f143899b692251e2bda765,6,1,0,0,0,0,0,1
760f6478cd4049a083aafecb6a552adb,0,2,0,0,1,0,0,2
832858d8e16a490ca6074c83812f9f66,7,1,1,0,1,0,0,2
8b278cadc06b42658a4b32b2696cc339,1,3,0,0,1,0,0,0
8bca23d4cc1b412ca282f00270125eda,6,1,0,0,0,0,0,0
90bddb037e374902bfaf94adbd388b63,7,1,1,0,0,0,0,0
940cc38391894ec29a6573625cb5027a,6,1,1,0,1,0,0,1
96eab720bea44861a29401f9393de674,4,3,0,0,0,0,1,2
971df516f48c4fb580fcd31e919997c5,7,0,0,1,0,0,0,1
9d193a36c17547d1a10785a0fc25bda2,4,3,0,0,0,1,0,1
9fe38a32ac7344e29cda5f08d81eeeac,1,2,0,0,1,0,1,1
a786205c306642b9926e3479bf7a08f6,6,0,1,1,0,0,0,0
abd42da2a9874ef4b117040f64ae8970,1,3,0,0,1,0,1,1
ad59618290dd431685099ad242701598,1,3,0,0,0,0,0,1
b14b8ef095e848b2938c391146ec5f98,7,1,1,0,1,0,0,1
b40c40ca56f246bdaede260a46d228c0,1,3,0,0,0,0,0,2
b4ee914b512f43b3b11f6fc92d19f1d1,0,2,0,0,0,0,0,2
b94303a0e7004c20a1a9965fc2d87aa0,1,2,0,0,0,0,0,1
c1885ae4c4b942e1a3390cbe1ca30176,1,3,0,0,0,0,0,1
c4283c17ec7143bea5700264e6feca1b,0,2,1,0,1,0,0,2
caf7ece7d4d7456283a7604330c22aa9,1,2,0,0,0,0,1,2
cbbc7f89606d4b578f9d298a793e316b,1,3,0,0,0,0,0,1
ccc7595979014c1aa8d5d00a2a564e3e,0,2,0,0,0,0,0,2
cd779959ab5843bb8d66757672655547,1,3,0,0,0,0,0,1
d00a7f9fddfd48858166761f1523ee4f,1,3,0,0,0,0,0,2
d0800a9ea4ce48bca8bd1d977989113b,1,3,0,0,0,0,0,1
d35ae7472ee448c4aedefe9f68401d29,1,3,0,0,0,0,0,2
d3f7ca10f5e04dc0af5a373741bfb970,0,2,0,0,1,0,0,1
d7f8752b5ac242e8aab6d09424ab91f6,4,2,1,0,1,0,0,1
dacc7d9549d64f2ba9451fe60da93658,1,2,0,0,0,0,0,1
db2a2e39379e48c98ee8b6c032b6cab6,1,3,0,0,0,0,0,0
de306ade928c44af8387b5d5b04750a7,4,3,0,0,0,1,0,0
e408136e84414784a142e40eb876bbed,1,3,0,0,0,0,0,0
e9441b14a28a47b4981d3cc20ede670d,0,2,0,0,1,0,0,2
e982c275aec141c4b63403e4216b1f92,0,3,0,0,0,0,0,2
eaf1f2b9ce3f4773a35375313da09365,7,1,0,0,0,0,0,1
f146f66f8bc84829895e05de6895f0dc,7,1,0,0,0,0,1,1
f149ee4e483140d782e1a505a9751c97,1,2,0,0,0,0,0,0
f3bc89ac5491467a948599ac8ae57d7a,0,3,0,0,0,0,0,2
f3d466d831e84e1d853d3e3c5abca85d,1,2,0,0,0,0,0,1
f96497a5c4b44c618689a2421e574154,7,1,0,0,0,0,0,0
f9e6896eae49456eaf9cf27a3746bac4,0,2,0,0,1,0,0,2
04e183db01ed41dcb0a2a2f3f2f82a41,6,1,0,0,0,0,0,0
0ba73bddab9d4fd2a35e4d742e47c878,2,2,0,0,1,0,1,1
0c2adc4ca2f24b15b6cb328653709c12,1,2,1,0,0,0,0,1
0c6407d984264bc6a85bb22a25a36505,0,3,0,0,0,0,0,2
15e1a5ff460d4f1ab090409239a47f4d,1,3,0,0,0,0,1,1
17e60082ca2d46079e48735b24552189,7,1,0,0,1,0,0,1
1ca1da9b56c84065ab6636457172b150,1,2,1,0,1,0,1,2
2189104c64c149d6a6db6ebf1a2903c1,7,1,0,0,0,0,0,0
2393e6a0a11340589bd9da0f3613c25d,1,2,1,0,1,0,0,2
2dc6c2b39a7c4b94b14aa927b7164858,1,2,0,0,1,0,0,0
2fe10ddca8bc40c1a23a60fdba4486c1,0,2,0,0,0,0,0,2
31031f8027bb475d9d0fd017f5634af5,0,2,0,0,1,0,0,2
312cc1c334db46d78fb96dbd317a13a2,1,2,1,0,1,0,1,2
322f7a8453ab4d40920f4fce2ec8075f,6,1,0,0,0,0,0,2
33b7ab81fc1d4d6e8310bad1567b96da,1,2,0,0,0,0,0,2
3e7425dfa8304e75bc7c4498cddce04c,7,0,1,1,0,0,0,1
3e7485ca23ad4f1e8ef113420d63c382,1,3,1,0,0,0,0,2
496667e838c2488f9606fe956e778d06,6,1,0,0,0,0,0,0
4ff09cf17b744d25b8398dee12e56d57,0,3,0,0,0,0,0,2
51a3a6e5e3a14218b7c557732c74d248,7,1,1,0,1,0,0,2
5378e168e4e643f2921659783feeb495,1,2,1,0,1,0,1,2
54d861eebf074775945f980a8b129b67,1,3,0,0,0,0,0,0
5a258b9c67644ed9b8586b7c8608aac8,7,1,0,0,1,0,0,1
6877a71da89e43b4939e78a0c41164ad,0,3,0,0,0,0,0,2
6bb94fee81724c8ab4bfbe21d6fd10eb,4,2,0,0,1,0,1,1
6ed8ef23080d4a84b30ca3d1fa61287b,0,2,0,0,0,0,0,2
80934ad3dda443578a007a5b3e8b6653,1,2,0,0,1,0,0,0
85658b8533e54d07bb0df3bd2462c4a4,1,2,1,0,1,0,1,1
86b2c776f50c45e1aaefdbb7e1f84c29,1,2,0,0,1,0,0,1
8b89b36fd7c54132a00cd52a68454352,7,1,0,0,1,0,0,0
8bab87d943124166a1761b8fb33b4d76,3,3,0,0,0,1,0,1
8d61e2a738d84389a3a9499db6d2f91b,6,1,0,0,0,0,0,1
945e5d4830b54d2fb1d0b24022cea8ca,1,3,0,0,0,0,0,1
9ebc89d684424093ac207abdabb94dee,0,1,0,0,1,0,0,2
a080e8e8b0fc4b46a85ae2841033ee36,0,2,0,0,0,0,0,2
a18eeb291b51447eaba7b6c2db634676,1,3,1,0,0,0,0,0
a2643028d9a44b2ab65f918e4dca4241,1,2,0,0,0,0,0,0
a53a3ce037df421fbde7a4dddb3174a1,4,2,0,0,0,0,1,1
a57fc59bc8b049be894f4f9b08676297,0,2,0,0,1,0,0,1
a5ef943d768a4f1398b3692d68b56449,6,1,0,0,0,0,0,1
a77ac1160bdd4141b7db94b24b85965a,1,2,0,0,1,0,1,0
ab9bdbfd48d54d698cef5fa33418b41e,1,2,1,0,1,0,1,2
b1ff6e9eee7b494f846dd10a9ed1bcc4,7,1,0,0,1,0,0,1
b24f1ba0f8954640b56494a02c45dbd5,3,3,0,0,0,1,0,1
b70d1540f43b4b6e962eb68500efd03c,1,2,1,0,1,0,1,0
bb02d61ecd864df4a80fcee975bc8ad2,0,2,0,0,1,0,0,2
bb55c0e9631742fa90b74764f568aadc,1,3,0,0,0,0,0,1
c5238d9ceb464b1484d56d9a1b138587,6,1,0,0,0,0,0,2
c82f48030ef44f019e878831972b1598,0,3,0,0,0,0,0,2
cb42d6fa62d14d86a5a10009322f4deb,7,1,0,0,0,0,0,1
ceace0d4287d458ca90d7ebb1f2d88fa,2,2,0,0,1,0,1,1
d233b9e1d96345a9adcbb235ed1db8bf,1,3,0,0,0,0,0,0
d2b3238ab0594049bd7eef9517a48b66,3,3,1,0,0,1,0,1
d6c1812110e140229e67a3eed586e60a,2,2,0,0,1,0,1,0
dcf1e80e25864365af24493a56d5c442,0,2,0,0,1,0,0,2
e346263c181f4656a5f2684e5d2b2ab5,1,3,0,0,0,0,0,2
e755145d7ef64421906defadb9c06205,0,3,0,0,0,0,0,2
ec984b71d8f54312adc79ee5fe2cde5e,6,1,0,0,1,0,0,1
ee5b10faa7214927bebed8dcae3cdcd0,4,3,0,0,0,1,0,0
f2370371544c4b029123da0b7d7e2457,1,3,0,0,0,0,1,1
f57e854ef1b145f89b68c6f95c0f8491,1,3,0,0,0,0,0,0
f5ee0f896b8e44c8a70f945adfcfaddd,7,1,1,0,0,0,1,2
f7e6fbc0ba954dcaad37a109442c0c74,1,2,0,0,1,0,0,1
f8ad4348bbf14dc4b4abef6aa52c40d5,6,0,0,0,0,0,0,0
fd0bfa5f222f4251ad43270971b311a9,1,3,0,0,0,0,0,0
fd2de4fb9d05419a8e461fd9d7d93c00,1,3,0,0,0,0,0,0
fee281283c5d4664958fcdb6a7bf98b4,1,2,0,0,1,0,0,1
01722d99ddfe48c2be2ac14590546125,6,1,0,0,0,0,0,1
0515667dbb204187ab02fe62317c744f,6,1,0,0,0,0,0,1
0d585fabb8b14c6ebfe10251f11e71f6,0,2,0,0,0,0,0,2
12b549d3ffa24ca1a7266d215ec788cc,1,3,0,0,0,0,0,2
172ecfac21744e7c8c93baeda3ef1516,6,1,0,0,0,1,0,2
1a22824ba5ef411eb1f3c52344df029b,1,2,0,0,1,0,0,1
1f7c0f15e1174435a0dd11572cf05143,0,2,0,0,1,0,0,2
217b74ee9d314237acdce0187a812601,1,2,0,0,1,0,1,1
246e45a65da84bc587013efb7820990e,6,1,0,0,0,0,0,2
2aff120c9b8a4746bfafc8417f94efd8,3,3,0,0,0,1,0,1
2c6af334c8c847e29b991a843948502c,1,2,1,0,1,0,1,2
2ca38d4c44c8416fac153d68fbbbf37e,2,2,0,0,1,0,1,1
2f9230aa81784b72aff40e48f1d4a1f5,7,1,1,0,0,0,0,1
2fc0eceaea704905991243289ff7ddc6,6,1,1,0,0,0,0,1
3055fb10b319452a80b9f2fc8d8e1cb0,7,1,0,0,0,0,0,1
3eec7efb984c4bd28307924efa650ffe,7,1,0,0,1,0,0,1
4196806a79ea49ec839afbb6b60081db,2,2,0,0,0,0,0,2
449d82ffbecc415397d89f30f42f9fd5,7,1,0,0,0,0,0,1
44e1d46c86da4448b9d624ff0d868677,6,0,0,0,0,0,0,0
48f9ae4b81514c07a8ba39ecb1475d94,6,1,1,0,0,0,0,1
4e0eb6690a1c40dcb9aa0113b156110c,7,1,0,0,1,0,0,1
4ec8f9781f71460fa8f86447352cc64c,0,3,0,0,0,0,0,2
5455caafac824269b1ca310db3318945,6,1,0,0,1,0,0,2
549c1a8e175848df82e24a08705ce08d,1,3,0,0,0,0,0,1
566843a677214d3ebec8bc752f4a19b6,1,2,0,0,1,0,1,1
57392c4f107f4950bf9bfd112c63b2df,0,0,1,0,0,0,0,1
5e0690ad71944c27a9d0969119295c1a,6,1,0,0,0,0,0,2
6127474d8a3b49b79816bbb0952404f3,7,2,0,0,0,0,0,2
61a1d263b8254e8ca6b63ebac9c3145e,0,2,0,0,1,0,0,2
6240391fb70c4759bcc8cb5915dfb8d2,1,3,0,0,0,0,0,0
64998ee900d641d2b5096caaa5cdf006,1,3,0,0,0,0,0,0
670dca7bf96f4ce5973596dc6ca8a34a,1,2,1,0,1,0,0,2
6c83174ec049413bbc214cb5e64e674e,1,3,0,0,0,0,0,2
6f1e60d7c8df465cacdcb770806f9444,7,1,0,0,1,0,0,1
7301fa59aff049b6b419c241c1e17c16,1,3,1,0,0,0,0,2
75088b575fad41468970aee24e515921,6,1,0,0,0,0,0,1
76a5e54eaa8748ce929fc975360f3b34,1,2,0,0,1,0,1,0
7dadee868cb5440a909202978960e4f0,1,3,0,0,0,0,0,0
7ed4fd11da524fd0b95f17ed96666d8f,1,2,0,0,1,0,1,1
81ff28af4d404ed09c920baf93c139f4,1,3,0,0,0,0,0,0
81ff47eb236543e08150d36eb1ba53e8,7,1,0,0,1,0,0,1
83bb0c0c32ce4d57b7b416f246a36e4b,7,1,0,0,1,0,0,1
890d915f896d4bc0b4a6da1579e2d557,6,1,0,0,0,0,0,2
8a3765edfaa74f5ba4d188ad05093d4b,6,1,0,0,0,0,0,1
8e07260d15cc4dadb6c1a3da280bad12,1,3,0,0,0,0,0,1
9177a349828444adba78669d5ee61095,0,2,0,0,1,0,0,2
a01d9f81e26749aabd7bdca3726236f5,1,3,0,0,0,0,0,1
a97f9999767944118a81438b64925da4,1,2,0,0,0,0,0,2
aca26e405b1e4459b696071f4bf20867,7,1,0,0,1,0,0,0
ad1735ebde10456fa97399a7526684b9,0,2,0,0,1,0,0,2
ad6e2e23c85648d486379d5d67b6fefc,0,2,0,0,1,0,0,2
ae6e7d1d39954771a005273b75b129da,0,1,0,0,0,0,0,2
b168f9d0d6a540bb98e5aef831a156ee,1,2,0,0,1,0,0,0
b247b511d7824c5eab7353400ae3fffc,1,3,0,0,0,0,0,1
b2aa6c4676ab4808856ef28aa6ed8933,2,2,1,0,1,0,0,0
b31c06896bbf4e6aab55fc4c09e89775,1,3,0,0,0,0,0,0
c3336f3bd6a74d42af1bc0766f25cf04,0,3,0,0,1,0,0,2
c35930aa8378416c897dd0f0715d079b,6,0,0,1,0,0,0,0
c9c8884453024fb18bbe8a05a0f11494,1,2,0,0,1,0,0,2
ca27601df1384a7aa152baacfb072306,1,3,0,0,0,0,0,1
ca29bb7f4cfa413b932acd6b4e29cee4,0,2,0,0,0,0,0,1
cf0c10e1af8043c7b3dc505badd56c2d,2,3,0,0,0,1,0,0
d13af35cd3e140b3b78bbf995d333ec9,0,2,0,0,0,0,0,2
d3deb2fc28344e348765e4c0f5bf2ac0,6,1,0,0,1,0,0,0
da429f63a3594dfc9cf0aff9314b6a9b,0,2,0,0,1,0,0,1
de71d87ca2b54ec2b50e47f58d878096,7,1,1,0,0,0,0,1
e80b9701daad4dc5b45cc88a036d5752,4,2,0,0,0,1,0,2
e8eb2d0ec863473f84109492afcd2d78,1,3,0,0,0,0,0,1
e9bf5452511b42349db4f04e80249d1a,7,1,0,0,0,0,0,2
ea22d06f2bd54529a54da54fa8d1c7ca,1,3,0,0,0,0,0,1
